"EasyCart Database Schema Report"


"TABLE: brands"
Description:,"No description available."

Column,"Data Type",Nullable,Default,PK,FK
:---,:---,:---,:---,,:---
`id`,integer,NO,,YES,
`id`,integer,NO,`nextval('brands_id_seq'::regclass)`,YES,
`name`,"character varying",NO,,,
`name`,"character varying",NO,,,

Dependencies:,None
Dependents:,None
Recommendations:,"Standardize ID naming, ensure updated_at triggers exist."

"TABLE: cache"
Description:,"No description available."

Column,"Data Type",Nullable,Default,PK,FK
:---,:---,:---,:---,,:---
`key`,"character varying",NO,,YES,
`value`,text,NO,,,
`expiration`,integer,NO,,,

Dependencies:,None
Dependents:,None
Recommendations:,"Standardize ID naming, ensure updated_at triggers exist."

"TABLE: cache_locks"
Description:,"No description available."

Column,"Data Type",Nullable,Default,PK,FK
:---,:---,:---,:---,,:---
`key`,"character varying",NO,,YES,
`owner`,"character varying",NO,,,
`expiration`,integer,NO,,,

Dependencies:,None
Dependents:,None
Recommendations:,"Standardize ID naming, ensure updated_at triggers exist."

"TABLE: cart_items"
Description:,"No description available."

Column,"Data Type",Nullable,Default,PK,FK
:---,:---,:---,:---,,:---
`id`,integer,NO,`nextval('cart_items_id_seq'::regclass)`,YES,
`cart_id`,integer,YES,,,
`product_id`,integer,YES,,,
`quantity`,integer,YES,`1`,,
`created_at`,"timestamp without time zone",YES,`CURRENT_TIMESTAMP`,,

Dependencies:,None
Dependents:,None
Recommendations:,"Standardize ID naming, ensure updated_at triggers exist."

"TABLE: catalog_category_attribute"
Description:,"Flexible category attributes"

Column,"Data Type",Nullable,Default,PK,FK
:---,:---,:---,:---,,:---
`attribute_id`,bigint,NO,`nextval('catalog_category_attribute_attribute_id_seq'::regclass)`,YES,
`attribute_id`,bigint,NO,,YES,
`category_entity_id`,bigint,NO,,,"🔗 catalog_category_entity(entity_id)"
`category_entity_id`,bigint,NO,,,"🔗 catalog_category_entity(entity_id)"
`attribute_code`,"character varying",NO,,,
`attribute_code`,"character varying",NO,,,
`attribute_value`,text,NO,,,
`attribute_value`,text,NO,,,
`created_at`,"timestamp without time zone",NO,`CURRENT_TIMESTAMP`,,
`created_at`,"timestamp without time zone",YES,,,

Dependencies:,catalog_category_entity
Dependents:,None
Recommendations:,"Standardize ID naming, ensure updated_at triggers exist."

"TABLE: catalog_category_entity"
Description:,"Core category information"

Column,"Data Type",Nullable,Default,PK,FK
:---,:---,:---,:---,,:---
`entity_id`,bigint,NO,`nextval('catalog_category_entity_entity_id_seq'::regclass)`,YES,
`entity_id`,bigint,NO,,YES,
`name`,"character varying",NO,,,
`name`,"character varying",NO,,,
`slug`,"character varying",NO,,,
`slug`,"character varying",NO,,,
`parent_id`,bigint,YES,,,"🔗 catalog_category_entity(entity_id)"
`parent_id`,bigint,YES,,,"🔗 catalog_category_entity(entity_id)"
`position`,integer,NO,,,
`position`,integer,YES,,,
`is_active`,boolean,NO,`true`,,
`is_active`,boolean,YES,`true`,,
`created_at`,"timestamp without time zone",YES,,,
`created_at`,"timestamp without time zone",YES,,,
`updated_at`,"timestamp without time zone",YES,,,
`updated_at`,"timestamp without time zone",YES,,,

Dependencies:,catalog_category_entity
Dependents:,"catalog_category_entity, catalog_category_attribute, catalog_category_product"
Recommendations:,"Standardize ID naming, ensure updated_at triggers exist."

"TABLE: catalog_category_product"
Description:,"Many-to-many relationship between categories and products"

Column,"Data Type",Nullable,Default,PK,FK
:---,:---,:---,:---,,:---
`category_entity_id`,bigint,NO,,,"🔗 catalog_category_entity(entity_id)"
`relation_id`,bigint,NO,`nextval('catalog_category_product_relation_id_seq'::regclass)`,YES,
`category_entity_id`,bigint,NO,,,"🔗 catalog_category_entity(entity_id)"
`product_entity_id`,bigint,NO,,,"🔗 catalog_product_entity(entity_id)"
`position`,integer,YES,,,
`product_entity_id`,bigint,NO,,,"🔗 catalog_product_entity(entity_id)"
`position`,integer,NO,,,
`created_at`,"timestamp without time zone",YES,,,
`created_at`,"timestamp without time zone",NO,`CURRENT_TIMESTAMP`,,

Dependencies:,"catalog_category_entity, catalog_product_entity"
Dependents:,None
Recommendations:,"Standardize ID naming, ensure updated_at triggers exist."

"TABLE: catalog_product_attribute"
Description:,"Flexible product attributes (color, size, brand, etc.)"

Column,"Data Type",Nullable,Default,PK,FK
:---,:---,:---,:---,,:---
`attribute_id`,bigint,NO,,YES,
`attribute_id`,bigint,NO,`nextval('catalog_product_attribute_attribute_id_seq'::regclass)`,YES,
`product_entity_id`,bigint,NO,,,"🔗 catalog_product_entity(entity_id)"
`product_entity_id`,bigint,NO,,,"🔗 catalog_product_entity(entity_id)"
`attribute_code`,"character varying",NO,,,
`attribute_code`,"character varying",NO,,,
`attribute_value`,text,NO,,,
`attribute_value`,text,NO,,,
`created_at`,"timestamp without time zone",YES,,,
`created_at`,"timestamp without time zone",NO,`CURRENT_TIMESTAMP`,,

Dependencies:,catalog_product_entity
Dependents:,None
Recommendations:,"Standardize ID naming, ensure updated_at triggers exist."

"TABLE: catalog_product_entity"
Description:,"Core product information (EAV entity)"

Column,"Data Type",Nullable,Default,PK,FK
:---,:---,:---,:---,,:---
`entity_id`,bigint,NO,`nextval('catalog_product_entity_entity_id_seq'::regclass)`,YES,
`entity_id`,bigint,NO,,YES,
`sku`,"character varying",NO,,,
`sku`,"character varying",NO,,,
`name`,"character varying",NO,,,
`name`,"character varying",NO,,,
`price`,numeric,NO,,,
`price`,numeric,NO,,,
`stock`,integer,YES,,,
`original_price`,numeric,YES,,,
`is_active`,boolean,YES,`true`,,
`stock`,integer,NO,,,
`description`,text,YES,,,
`created_at`,"timestamp without time zone",YES,,,
`updated_at`,"timestamp without time zone",YES,,,
`is_featured`,boolean,NO,`false`,,
`is_new`,boolean,NO,`false`,,
`rating`,numeric,NO,`'0'::numeric`,,
`reviews_count`,integer,NO,,,
`created_at`,"timestamp without time zone",YES,,,
`updated_at`,"timestamp without time zone",YES,,,
`is_active`,boolean,NO,`true`,,

Dependencies:,None
Dependents:,"product_reviews, catalog_product_attribute, catalog_product_image, catalog_category_product, sales_cart_product, sales_order_product, catalog_wishlist"
Recommendations:,"Standardize ID naming, ensure updated_at triggers exist."

"TABLE: catalog_product_image"
Description:,"Product images - avoids comma-separated values"

Column,"Data Type",Nullable,Default,PK,FK
:---,:---,:---,:---,,:---
`image_id`,bigint,NO,,YES,
`image_id`,bigint,NO,`nextval('catalog_product_image_image_id_seq'::regclass)`,YES,
`product_entity_id`,bigint,NO,,,"🔗 catalog_product_entity(entity_id)"
`product_entity_id`,bigint,NO,,,"🔗 catalog_product_entity(entity_id)"
`image_path`,"character varying",NO,,,
`image_path`,"character varying",NO,,,
`image_position`,integer,YES,,,
`image_position`,integer,NO,,,
`is_primary`,boolean,YES,`false`,,
`is_primary`,boolean,NO,`false`,,
`created_at`,"timestamp without time zone",YES,,,
`created_at`,"timestamp without time zone",NO,`CURRENT_TIMESTAMP`,,

Dependencies:,catalog_product_entity
Dependents:,None
Recommendations:,"Standardize ID naming, ensure updated_at triggers exist."

"TABLE: catalog_wishlist"
Description:,"No description available."

Column,"Data Type",Nullable,Default,PK,FK
:---,:---,:---,:---,,:---
`wishlist_id`,bigint,NO,`nextval('catalog_wishlist_wishlist_id_seq'::regclass)`,YES,
`wishlist_id`,bigint,NO,,YES,
`user_id`,bigint,NO,,,"🔗 users(id)"
`user_id`,bigint,NO,,,"🔗 users(id)"
`product_entity_id`,bigint,NO,,,"🔗 catalog_product_entity(entity_id)"
`product_entity_id`,bigint,NO,,,"🔗 catalog_product_entity(entity_id)"
`created_at`,"timestamp without time zone",YES,,,
`created_at`,"timestamp without time zone",YES,,,
`updated_at`,"timestamp without time zone",YES,,,

Dependencies:,"users, catalog_product_entity"
Dependents:,None
Recommendations:,"Standardize ID naming, ensure updated_at triggers exist."

"TABLE: coupons"
Description:,"No description available."

Column,"Data Type",Nullable,Default,PK,FK
:---,:---,:---,:---,,:---
`id`,integer,NO,`nextval('coupons_id_seq'::regclass)`,YES,
`code`,"character varying",NO,,,
`discount_percent`,integer,NO,,,
`created_at`,"timestamp without time zone",YES,`CURRENT_TIMESTAMP`,,

Dependencies:,None
Dependents:,None
Recommendations:,"Standardize ID naming, ensure updated_at triggers exist."

"TABLE: failed_jobs"
Description:,"No description available."

